positive,negative,date
1.75,1.125,1/1/15
11.875,10.25,1/2/15
1.0,0.625,1/5/15
7.5,11.0,1/6/15
10.125,13.75,1/6/15
5.0,6.75,1/7/15
3.625,1.375,1/9/15
1.5,5.875,1/12/15
2.0,0.625,1/13/15
5.375,7.125,1/14/15
3.0,1.875,1/14/15
0.125,0.75,1/15/15
4.375,12.75,1/16/15
2.875,1.75,1/16/15
5.375,4.625,1/19/15
6.0,6.875,1/20/15
0.875,0.0,1/21/15
7.25,2.5,1/22/15
4.875,5.625,1/23/15
10.0,9.75,1/23/15
0.0,1.125,1/23/15
1.875,1.75,1/25/15
11.0,10.375,1/26/15
3.0,3.125,1/27/15
7.0,5.25,1/27/15
8.25,6.375,1/28/15
10.375,6.125,1/29/15
5.125,6.25,1/29/15
0.75,0.875,1/31/15
7.75,4.5,2/2/15
3.25,9.125,2/4/15
1.0,2.25,2/4/15
2.5,3.5,2/5/15
6.625,3.25,2/5/15
2.944,2.056,2/6/15
2.875,6.625,2/6/15
2.25,4.75,2/6/15
3.0,4.125,2/6/15
1.0,1.25,2/7/15
4.5,6.125,2/9/15
10.125,7.75,2/9/15
4.0,5.75,2/10/15
3.625,0.875,2/11/15
2.875,1.375,2/11/15
0.75,0.25,2/11/15
8.0,2.125,2/12/15
1.25,1.5,2/12/15
2.0,0.375,2/12/15
3.75,5.375,2/12/15
2.5,5.25,2/13/15
1.25,1.375,2/16/15
1.5,0.0,2/17/15
1.75,2.125,2/18/15
7.0,4.375,2/18/15
1.375,0.75,2/19/15
3.0,3.125,2/19/15
1.375,1.375,2/20/15
6.625,5.5,2/21/15
0.5,1.375,2/23/15
7.0,8.125,2/23/15
0.375,0.25,2/23/15
6.125,7.0,2/24/15
3.125,1.0,2/24/15
0.5,0.25,2/26/15
5.75,10.625,2/27/15
4.625,2.5,2/27/15
3.0,4.375,3/2/15
0.125,0.125,3/2/15
2.875,3.875,3/3/15
2.625,2.5,3/4/15
4.375,6.0,3/6/15
1.25,0.5,3/7/15
3.75,0.5,3/9/15
14.75,11.375,3/9/15
7.0,6.75,3/10/15
0.375,0.75,3/11/15
6.875,8.375,3/12/15
2.25,0.0,3/12/15
8.375,12.25,3/13/15
2.0,0.25,3/14/15
10.875,12.125,3/16/15
2.875,1.75,3/16/15
6.0,9.5,3/17/15
1.125,0.25,3/17/15
1.125,3.625,3/18/15
4.125,3.625,3/18/15
7.875,3.625,3/19/15
2.75,1.125,3/21/15
6.625,5.375,3/24/15
2.875,4.0,3/25/15
3.0,4.25,3/25/15
0.5,0.5,3/26/15
11.0,6.75,3/26/15
5.25,11.25,3/27/15
2.125,1.25,3/30/15
9.375,6.375,3/30/15
1.625,1.875,3/31/15
4.125,3.25,3/31/15
1.625,1.875,3/31/15
0.5,2.625,4/1/15
1.125,1.375,4/1/15
5.75,6.25,4/2/15
2.875,0.875,4/3/15
9.25,8.375,4/3/15
5.875,8.25,4/6/15
4.0,3.0,4/7/15
8.625,7.25,4/8/15
0.5,0.0,4/9/15
4.75,4.625,4/10/15
2.0,0.75,4/11/15
1.375,0.5,4/12/15
1.25,0.875,4/13/15
8.375,4.25,4/13/15
16.75,8.875,4/15/15
3.625,5.0,4/16/15
5.25,5.375,4/17/15
8.0,3.875,4/21/15
8.375,8.75,4/21/15
0.875,1.125,4/22/15
10.125,9.375,4/22/15
6.375,7.5,4/22/15
2.125,1.0,4/23/15
1.0,1.25,4/24/15
7.5,7.5,4/24/15
2.0,0.375,4/25/15
1.75,1.0,4/27/15
3.5,1.625,4/28/15
4.875,2.625,4/28/15
0.125,1.0,4/29/15
8.25,7.375,4/29/15
6.125,1.375,4/30/15
0.0,1.125,4/30/15
12.0,12.25,5/1/15
4.0,5.5,5/5/15
9.25,8.125,5/5/15
4.0,3.375,5/6/15
5.625,4.25,5/7/15
10.875,12.625,5/7/15
3.0,1.75,5/7/15
5.0,3.0,5/8/15
3.875,1.125,5/10/15
6.0,3.25,5/11/15
1.125,0.25,5/11/15
1.625,1.0,5/11/15
4.5,2.75,5/12/15
7.25,9.0,5/12/15
4.0,6.125,5/14/15
0.875,0.125,5/14/15
6.625,8.125,5/15/15
2.25,0.125,5/17/15
6.125,5.625,5/18/15
3.75,11.625,5/19/15
9.125,9.75,5/20/15
5.375,5.125,5/20/15
7.875,8.25,5/20/15
0.5,1.5,5/21/15
0.125,0.0,5/22/15
2.625,0.875,5/23/15
8.125,7.5,5/25/15
1.25,0.5,5/26/15
7.0,7.25,5/27/15
3.5,4.875,5/29/15
1.0,0.625,5/29/15
3.75,2.625,5/29/15
1.25,0.375,6/1/15
1.875,0.625,6/2/15
1.125,0.0,6/2/15
0.75,0.125,6/3/15
8.0,4.75,6/4/15
5.125,1.125,6/4/15
54.875,27.875,6/5/15
2.125,1.0,6/6/15
4.75,3.75,6/8/15
1.5,2.625,6/9/15
2.5,2.625,6/11/15
4.375,1.625,6/12/15
1.75,1.375,6/12/15
4.0,3.25,6/13/15
1.5,0.75,6/14/15
5.0,3.125,6/15/15
7.25,1.5,6/16/15
6.125,2.25,6/16/15
0.625,0.25,6/16/15
3.5,1.0,6/17/15
0.875,0.0,6/17/15
8.875,7.0,6/18/15
5.75,1.5,6/20/15
0.375,0.625,6/22/15
4.375,4.375,6/23/15
1.5,1.375,6/25/15
1.0,0.125,6/28/15
2.0,1.0,6/30/15
0.625,0.125,6/30/15
14.875,11.5,6/30/15
0.75,1.375,7/1/15
2.5,1.0,7/1/15
4.5,3.375,7/3/15
11.5,5.875,7/4/15
19.75,16.125,7/8/15
10.875,14.625,7/9/15
0.75,0.875,7/9/15
2.125,2.625,7/9/15
16.0,5.5,7/9/15
7.375,4.875,7/9/15
11.0,10.875,7/10/15
1.375,0.5,7/11/15
4.125,0.25,7/11/15
5.25,2.5,7/11/15
0.25,0.25,7/14/15
5.75,4.125,7/14/15
14.625,13.75,7/15/15
9.625,9.25,7/16/15
1.25,0.0,7/16/15
10.75,6.5,7/18/15
4.5,3.125,7/21/15
9.25,7.125,7/21/15
7.875,5.5,7/21/15
5.75,10.375,7/22/15
7.375,2.5,7/22/15
3.875,5.125,7/23/15
8.75,7.125,7/24/15
1.5,0.625,7/25/15
7.625,10.875,7/27/15
1.625,3.875,7/28/15
11.125,10.375,7/28/15
18.0,7.125,7/29/15
8.125,4.375,7/29/15
1.625,0.125,7/31/15
2.75,1.375,8/1/15
11.125,7.75,8/2/15
2.0,1.25,8/3/15
6.0,1.5,8/4/15
8.125,8.375,8/5/15
16.875,3.625,8/6/15
0.125,0.0,8/7/15
2.5,2.5,8/8/15
3.75,5.25,8/10/15
4.25,1.375,8/11/15
3.75,2.625,8/11/15
2.625,6.25,8/11/15
5.75,5.375,8/12/15
4.25,7.625,8/12/15
5.625,6.625,8/13/15
0.0,0.0,8/17/15
9.125,8.75,8/17/15
15.5,7.0,8/18/15
6.0,6.875,8/19/15
6.625,11.5,8/20/15
8.625,12.0,8/21/15
6.875,5.5,8/22/15
16.625,8.125,8/23/15
0.125,0.125,8/24/15
10.75,19.25,8/24/15
1.125,0.5,8/24/15
7.875,8.75,8/24/15
8.125,8.25,8/25/15
5.25,4.75,8/25/15
11.5,16.125,8/25/15
8.125,12.625,8/25/15
6.25,7.875,8/26/15
5.125,2.5,8/27/15
4.5,8.5,8/27/15
13.0,4.125,8/28/15
0.875,0.625,8/28/15
8.625,5.25,8/28/15
10.125,3.5,8/29/15
0.375,1.625,8/29/15
3.875,5.375,9/1/15
0.25,0.125,9/1/15
6.125,5.125,9/2/15
16.125,10.25,9/3/15
10.25,10.125,9/4/15
0.125,1.25,9/5/15
7.375,4.5,9/5/15
2.25,5.0,9/7/15
4.25,6.25,9/7/15
1.625,2.625,9/8/15
6.5,9.0,9/8/15
3.0,0.75,9/9/15
5.0,3.75,9/9/15
16.75,11.75,9/9/15
3.25,4.75,9/9/15
4.125,7.125,9/9/15
2.25,0.5,9/10/15
8.0,7.5,9/10/15
3.125,1.625,9/11/15
14.25,8.0,9/11/15
3.875,1.875,9/12/15
1.0,1.0,9/12/15
3.5,3.25,9/14/15
7.0,9.0,9/14/15
0.75,0.0,9/15/15
6.125,5.375,9/15/15
11.5,7.25,9/16/15
5.75,7.625,9/17/15
2.75,1.75,9/18/15
5.375,5.125,9/21/15
11.833,8.167,9/22/15
0.0,0.25,9/23/15
6.125,8.125,9/23/15
5.375,6.0,9/24/15
8.5,6.0,9/28/15
1.375,2.625,9/28/15
0.0,0.25,9/29/15
11.0,10.25,9/29/15
1.25,1.875,9/30/15
1.125,0.625,9/30/15
7.0,8.625,9/30/15
0.5,6.5,10/1/15
2.0,2.125,10/1/15
4.25,0.5,10/2/15
2.125,2.75,10/4/15
7.25,7.875,10/5/15
14.375,5.625,10/5/15
7.5,11.25,10/5/15
1.25,2.75,10/6/15
3.125,0.25,10/6/15
6.0,7.125,10/7/15
1.375,1.125,10/7/15
0.375,3.125,10/8/15
14.25,8.0,10/8/15
0.375,0.25,10/11/15
2.375,1.75,10/13/15
2.5,0.75,10/14/15
2.375,5.125,10/15/15
0.875,0.25,10/16/15
0.375,0.5,10/17/15
0.5,0.625,10/19/15
5.875,6.0,10/19/15
2.875,5.125,10/21/15
2.875,0.25,10/22/15
1.5,0.125,10/22/15
4.375,6.375,10/22/15
14.875,13.125,10/26/15
4.625,4.125,10/27/15
4.125,5.0,10/27/15
0.25,0.125,10/28/15
0.75,0.75,10/28/15
4.25,4.25,10/28/15
8.875,6.75,10/29/15
1.375,0.25,11/1/15
1.125,0.75,11/2/15
9.375,10.5,11/2/15
3.625,6.125,11/3/15
5.25,3.5,11/4/15
2.875,0.375,11/5/15
4.75,4.25,11/5/15
6.625,6.5,11/6/15
1.0,0.75,11/10/15
18.875,9.75,11/11/15
5.5,6.875,11/11/15
5.875,3.125,11/12/15
6.0,5.375,11/13/15
4.625,2.5,11/15/15
6.375,10.875,11/16/15
2.0,0.5,11/17/15
4.0,8.375,11/17/15
2.75,1.5,11/18/15
9.875,7.125,11/20/15
11.125,10.0,11/21/15
6.875,7.5,11/23/15
2.375,0.375,11/24/15
10.25,10.5,11/24/15
7.5,6.0,11/25/15
0.0,3.125,11/26/15
10.25,2.0,11/26/15
3.25,3.25,11/26/15
5.25,3.375,11/26/15
7.125,5.25,11/26/15
8.0,8.875,11/27/15
6.125,1.875,11/30/15
6.75,5.375,11/30/15
7.0,7.375,12/1/15
8.0,7.75,12/2/15
5.5,5.625,12/4/15
9.5,9.625,12/4/15
1.875,0.375,12/5/15
3.125,3.25,12/7/15
6.5,4.875,12/7/15
1.5,0.0,12/8/15
6.25,16.375,12/8/15
8.375,3.125,12/9/15
4.625,8.625,12/9/15
6.75,8.25,12/10/15
8.875,15.125,12/11/15
0.375,0.5,12/12/15
3.25,2.25,12/13/15
4.125,11.375,12/14/15
5.375,8.625,12/15/15
7.875,2.375,12/16/15
1.0,1.75,12/17/15
2.625,3.875,12/18/15
1.375,0.5,12/19/15
3.625,8.625,12/21/15
0.0,0.0,12/21/15
0.625,0.375,12/22/15
0.875,0.125,12/23/15
1.25,0.875,12/24/15
5.25,3.5,12/26/15
1.75,1.75,12/28/15
0.5,0.125,12/28/15
0.0,1.375,12/28/15
0.625,0.5,12/28/15
0.25,0.875,12/29/15
0.0,0.0,12/29/15
0.0,0.0,12/29/15
0.125,0.375,12/29/15
2.25,2.0,12/30/15
3.5,1.0,12/30/15
0.0,0.625,12/30/15
0.125,1.125,12/30/15
1.0,1.875,1/1/16
0.375,0.125,1/2/16
1.75,1.25,1/4/16
1.25,1.25,1/4/16
0.875,1.125,1/4/16
0.75,0.375,1/5/16
2.25,0.625,1/6/16
8.25,13.875,1/6/16
0.25,1.625,1/6/16
7.5,8.125,1/6/16
0.375,1.125,1/7/16
1.125,1.625,1/7/16
0.625,1.0,1/8/16
0.625,1.25,1/8/16
0.875,2.875,1/9/16
0.25,0.0,1/10/16
1.875,0.75,1/11/16
0.0,0.0,1/11/16
0.875,0.25,1/11/16
0.5,0.0,1/12/16
0.125,1.0,1/12/16
0.25,0.375,1/13/16
0.375,0.625,1/14/16
0.375,0.25,1/15/16
8.5,4.25,1/16/16
1.75,0.75,1/16/16
0.625,0.0,1/16/16
4.25,1.0,1/17/16
2.0,0.5,1/18/16
0.75,1.5,1/18/16
0.125,0.125,1/19/16
0.625,0.25,1/20/16
0.0,0.125,1/21/16
0.625,0.5,1/22/16
0.0,0.625,1/25/16
1.0,0.75,1/25/16
1.25,0.375,1/26/16
1.0,0.625,1/28/16
0.0,3.375,1/29/16
0.375,0.125,1/30/16
0.0,0.0,1/30/16
0.25,0.25,1/31/16
0.0,0.0,2/1/16
2.125,0.75,2/1/16
1.0,1.125,2/2/16
0.625,0.25,2/4/16
0.75,0.375,2/5/16
0.5,0.125,2/8/16
13.875,3.625,2/9/16
0.625,0.125,2/9/16
1.125,0.125,2/9/16
0.125,1.0,2/9/16
0.75,0.875,2/9/16
0.125,0.25,2/10/16
0.0,0.0,2/10/16
0.125,0.0,2/10/16
1.0,0.375,2/10/16
5.0,4.125,2/11/16
0.25,0.5,2/11/16
1.125,0.875,2/12/16
0.0,0.5,2/13/16
9.5,4.375,2/14/16
1.125,1.0,2/15/16
0.75,0.125,2/16/16
0.125,0.125,2/16/16
0.375,0.375,2/16/16
0.0,0.125,2/16/16
2.125,3.625,2/17/16
0.625,0.75,2/17/16
1.25,1.125,2/18/16
0.5,0.5,2/19/16
0.0,0.25,2/20/16
0.0,0.0,2/22/16
1.625,1.625,2/22/16
0.375,0.0,2/23/16
0.5,0.25,2/23/16
0.375,0.375,2/24/16
0.625,1.25,2/25/16
0.25,1.125,2/26/16
0.25,0.125,2/27/16
1.125,0.125,2/28/16
0.375,0.25,2/28/16
13.847,14.403,2/29/16
1.25,0.375,2/29/16
0.5,0.0,3/1/16
0.25,1.0,3/1/16
1.5,0.625,3/2/16
1.0,0.75,3/3/16
0.375,0.75,3/3/16
0.875,1.125,3/4/16
0.25,0.0,3/5/16
0.625,0.5,3/5/16
1.125,0.375,3/6/16
0.75,1.125,3/7/16
0.5,0.0,3/1/16
0.25,1.0,3/1/16
1.5,0.625,3/2/16
1.0,0.75,3/3/16
0.375,0.75,3/3/16
0.875,1.125,3/4/16
0.25,0.0,3/5/16
0.625,0.5,3/5/16
1.125,0.375,3/6/16
0.75,1.125,3/7/16
0.625,0.0,3/8/16
0.5,0.375,3/9/16
0.125,0.0,3/11/16
1.25,0.25,3/12/16
0.75,1.375,3/13/16
0.75,0.875,3/14/16
0.25,1.25,3/15/16
0.25,0.375,3/15/16
0.0,0.0,3/15/16
0.25,0.125,3/15/16
0.5,1.25,3/15/16
0.375,1.0,3/16/16
1.5,1.75,3/17/16
1.75,1.25,3/18/16
2.375,0.625,3/18/16
1.625,0.5,3/20/16
1.0,0.125,3/21/16
0.25,0.75,3/21/16
0.75,1.0,3/21/16
3.5,4.5,3/22/16
1.5,0.375,3/22/16
0.0,0.75,3/24/16
0.75,0.375,3/24/16
0.625,0.375,3/25/16
0.75,0.5,3/28/16
0.375,0.25,3/29/16
0.5,0.5,3/29/16
0.0,0.125,3/30/16
0.125,0.875,3/30/16
0.125,0.0,3/31/16
0.625,0.125,3/31/16
0.5,0.5,3/31/16
1.25,0.75,4/1/16
0.25,0.25,4/2/16
11.875,5.875,4/2/16
0.125,0.75,4/4/16
0.125,0.0,4/5/16
0.5,0.25,4/6/16
0.875,0.75,4/6/16
0.75,1.0,4/7/16
0.125,1.625,4/8/16
6.875,5.75,4/9/16
0.375,0.75,4/9/16
0.25,0.5,4/11/16
0.125,0.125,4/12/16
0.5,0.0,4/12/16
0.125,0.25,4/12/16
0.125,0.75,4/12/16
0.0,2.0,4/13/16
1.375,0.375,4/14/16
0.375,1.375,4/14/16
4.125,3.25,4/14/16
0.5,0.375,4/15/16
0.0,0.0,4/16/16
0.125,0.0,4/17/16
0.5,0.375,4/18/16
0.75,0.75,4/19/16
0.0,0.25,4/19/16
1.0,1.375,4/20/16
0.875,0.0,4/21/16
7.125,5.375,4/22/16
1.375,0.0,4/22/16
0.0,0.25,4/23/16
0.25,0.375,4/24/16
0.25,0.625,4/24/16
1.625,0.375,4/25/16
5.375,4.0,4/25/16
5.25,3.625,4/26/16
1.375,0.5,4/26/16
1.25,0.125,4/26/16
0.625,1.5,4/27/16
0.875,0.125,4/28/16
0.75,0.875,4/28/16
0.0,0.25,4/28/16
1.375,0.375,4/28/16
0.75,0.375,4/29/16
1.625,0.5,4/29/16
0.5,0.375,4/29/16
0.875,0.125,4/30/16
2.125,2.5,5/1/16
0.875,2.0,5/1/16
0.625,0.0,5/2/16
0.375,0.125,5/2/16
6.875,3.625,5/3/16
1.125,0.875,5/3/16
0.25,0.625,5/3/16
1.0,0.125,5/3/16
0.375,0.5,5/4/16
1.5,0.875,5/5/16
3.25,1.5,5/5/16
0.0,0.0,5/6/16
17.125,6.375,5/6/16
2.25,1.5,5/6/16
0.375,1.0,5/6/16
0.5,0.0,5/6/16
1.5,1.75,5/7/16
0.375,0.75,5/7/16
7.25,2.875,5/8/16
12.5,4.75,5/9/16
0.375,0.75,5/9/16
5.5,1.75,5/10/16
0.75,0.875,5/10/16
0.5,0.25,5/10/16
0.75,0.875,5/10/16
1.75,2.25,5/10/16
2.875,0.875,5/11/16
0.75,0.125,5/11/16
0.375,1.5,5/11/16
0.75,0.125,5/11/16
1.25,1.5,5/11/16
1.75,0.0,5/12/16
0.375,0.625,5/12/16
0.75,0.0,5/13/16
1.375,2.75,5/13/16
1.75,0.25,5/13/16
3.0,2.25,5/13/16
1.125,0.875,5/13/16
5.875,3.625,5/13/16
0.25,0.25,5/14/16
8.25,3.75,5/14/16
0.375,0.125,5/15/16
0.875,0.25,5/16/16
0.625,1.125,5/16/16
0.75,0.125,5/16/16
4.5,5.0,5/16/16
8.5,1.5,5/17/16
0.75,0.625,5/17/16
0.375,0.125,5/17/16
0.875,0.125,5/17/16
0.0,0.25,5/18/16
0.75,0.5,5/18/16
0.5,0.25,5/19/16
0.125,0.5,5/19/16
1.375,0.0,5/19/16
0.875,0.125,5/19/16
0.375,0.25,5/20/16
0.75,0.375,5/20/16
1.25,0.0,5/20/16
1.0,0.625,5/20/16
0.75,1.375,5/20/16
0.5,0.0,5/21/16
0.0,0.0,5/21/16
0.375,0.125,5/21/16
7.875,3.875,5/21/16
1.25,1.75,5/22/16
0.625,0.625,5/22/16
0.375,0.0,5/23/16
3.0,0.375,5/23/16
0.75,0.5,5/23/16
0.0,0.0,5/23/16
1.375,1.625,5/23/16
0.25,0.875,5/24/16
0.875,0.375,5/24/16
1.375,0.875,5/24/16
0.625,0.25,5/24/16
0.0,0.0,5/25/16
0.0,1.75,5/25/16
0.875,0.0,5/25/16
0.0,0.0,5/25/16
0.75,0.5,5/25/16
0.0,0.0,5/26/16
0.125,0.125,5/26/16
0.5,0.375,5/26/16
0.625,0.25,5/27/16
0.875,0.125,5/27/16
0.125,0.25,5/28/16
1.25,1.0,5/28/16
12.0,6.0,5/29/16
0.25,0.0,5/30/16
0.125,0.25,5/30/16
2.0,1.5,5/30/16
1.25,1.125,5/30/16
0.0,0.625,5/31/16
0.25,0.125,5/31/16
0.25,0.375,5/31/16
0.125,0.125,6/1/16
1.25,0.0,6/1/16
0.75,0.625,6/1/16
0.25,0.0,6/2/16
0.5,0.375,6/2/16
1.625,1.125,6/3/16
1.0,0.125,6/3/16
0.25,0.0,6/3/16
0.625,0.25,6/3/16
0.375,0.0,6/4/16
0.75,0.875,6/4/16
3.625,3.0,6/5/16
9.125,3.75,6/5/16
6.75,5.0,6/6/16
1.25,0.5,6/6/16
0.375,0.5,6/6/16
0.0,0.375,6/7/16
0.5,0.75,6/7/16
1.5,0.0,6/7/16
10.5,2.875,6/8/16
0.5,1.75,6/8/16
0.5,0.625,6/8/16
1.125,2.0,6/9/16
1.125,1.375,6/9/16
1.125,0.625,6/10/16
0.5,0.375,6/10/16
0.625,0.125,6/10/16
0.0,0.375,6/12/16
0.5,0.125,6/13/16
0.875,1.5,6/13/16
1.375,0.0,6/13/16
0.0,0.0,6/14/16
0.75,0.375,6/15/16
0.0,0.0,6/15/16
1.0,0.375,6/16/16
0.25,0.0,6/16/16
0.875,0.75,6/17/16
0.5,0.0,6/17/16
0.25,0.125,6/17/16
0.125,0.0,6/20/16
0.25,0.25,6/20/16
1.375,0.125,6/20/16
0.75,0.375,6/20/16
0.5,0.25,6/21/16
1.5,0.25,6/21/16
0.0,0.0,6/21/16
1.125,2.0,6/22/16
1.375,0.375,6/22/16
0.0,0.75,6/23/16
1.125,0.5,6/23/16
1.5,0.625,6/23/16
0.0,0.0,6/23/16
0.375,1.0,6/24/16
0.25,0.0,6/24/16
7.25,9.875,6/24/16
0.25,1.25,6/24/16
0.875,0.375,6/24/16
10.25,10.375,6/25/16
2.625,1.75,6/25/16
0.875,0.625,6/25/16
0.375,0.625,6/27/16
1.25,1.0,6/27/16
0.25,0.5,6/27/16
0.5,0.75,6/28/16
1.375,0.375,6/28/16
7.125,7.375,6/28/16
0.0,0.25,6/29/16
0.25,0.0,6/29/16
0.875,0.125,6/29/16
17.25,4.625,6/29/16
0.25,0.75,6/29/16
0.0,0.0,6/29/16
0.5,0.0,6/29/16
0.25,0.375,6/29/16
0.875,0.25,6/29/16
0.25,1.375,6/30/16
0.75,0.625,6/30/16
1.125,0.375,6/30/16
0.5,0.375,7/1/16
0.375,0.125,7/1/16
0.5,0.375,7/1/16
1.0,0.0,7/1/16
0.375,0.375,7/2/16
3.875,0.75,7/4/16
0.75,0.25,7/4/16
0.75,0.5,7/5/16
0.75,0.25,7/5/16
1.25,1.25,7/6/16
0.5,1.75,7/7/16
0.0,0.25,7/7/16
0.625,1.875,7/7/16
0.625,0.5,7/7/16
0.875,1.5,7/8/16
1.0,0.75,7/8/16
0.125,0.25,7/8/16
13.75,8.0,7/9/16
9.0,8.375,7/10/16
0.625,0.625,7/11/16
1.25,0.875,7/12/16
1.0,0.625,7/12/16
0.625,0.25,7/13/16
0.125,0.125,7/13/16
0.625,0.125,7/14/16
0.875,0.0,7/15/16
0.5,0.125,7/15/16
0.0,0.0,7/15/16
0.875,0.75,7/15/16
0.0,0.125,7/18/16
0.625,0.5,7/18/16
0.125,0.125,7/18/16
10.125,4.125,7/19/16
0.0,0.25,7/19/16
0.5,0.0,7/20/16
1.5,0.625,7/20/16
0.375,0.375,7/20/16
0.625,0.125,7/21/16
1.375,0.5,7/21/16
1.125,0.25,7/22/16
0.625,0.875,7/22/16
0.25,0.25,7/22/16
0.25,1.125,7/23/16
0.375,0.25,7/23/16
8.875,6.75,7/24/16
0.75,1.5,7/25/16
1.375,1.0,7/25/16
2.75,2.125,7/26/16
0.375,0.0,7/26/16
0.375,0.0,7/26/16
2.375,0.625,7/27/16
0.75,0.0,7/27/16
0.0,0.0,7/28/16
0.375,0.125,7/28/16
1.125,0.25,7/29/16
0.0,0.0,7/29/16
2.125,2.125,7/30/16
0.0,0.75,7/30/16
0.125,0.625,8/1/16
0.375,0.0,8/1/16
0.75,0.25,8/1/16
0.125,1.0,8/1/16
0.0,0.0,8/2/16
0.0,0.0,8/2/16
0.625,0.125,8/3/16
2.5,1.0,8/4/16
3.875,3.125,8/4/16
0.75,0.25,8/5/16
0.875,1.375,8/5/16
0.125,0.625,8/1/16
0.375,0.0,8/1/16
0.75,0.25,8/1/16
0.125,1.0,8/1/16
0.0,0.0,8/2/16
0.0,0.0,8/2/16
0.625,0.125,8/3/16
2.5,1.0,8/4/16
3.875,3.125,8/4/16
0.75,0.25,8/5/16
0.875,1.375,8/5/16
5.0,3.625,8/6/16
0.125,1.125,8/8/16
1.125,0.375,8/8/16
0.5,0.0,8/8/16
1.5,0.25,8/8/16
0.5,0.25,8/9/16
0.5,0.375,8/10/16
